[0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 28, 25, 23, 22, 21, 26, 27]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 7, 32, 7, 30, 31, 21, 26]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 11, 37, 28, 33, 36, 34]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 38, 7, 40, 28, 39, 36]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 29, 7, 44, 2, 41, 43]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45, 38, 7, 46, 28, 33, 47]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38, 7, 48, 28, 39, 36]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 52, 49, 28, 50]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 55, 7, 54, 56, 4, 53, 57]
[58, 7, 65, 61, 28, 62, 4, 53, 60, 63, 6, 29, 7, 32, 59, 7, 64]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 11, 37, 28, 33, 36, 34]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 38, 7, 40, 28, 39, 36]
